[1372, 1406, 646, 1355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 374, 1216, 242, 835, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1199, 184, 1371, 186, 467, 467, 561, 458, 1500, 1628, 905, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 134, 911, 743, 260, 1057, 611, 1669, 541, 1117, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 159, 1292, 602, 1639, 869, 938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1125, 1090, 184, 249, 1399, 1391, 1754, 1577, 1689, 1089, 791, 1658, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1157, 1336, 611, 1498, 1285, 1071, 1258, 1178, 171, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1780, 315, 717, 270, 1777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 762, 611, 1628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1498, 1285, 1617, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1348, 761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 223, 611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 248, 611, 1758, 993, 793, 1310, 869, 1239, 1135, 71, 287, 863, 403, 1018, 0, 0, 0, 0],
[1372, 1406, 1315, 1774, 1003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 398, 973, 835, 1522, 189, 1717, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 950, 1120, 237, 998, 1072, 237, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1169, 671, 906, 611, 717, 646, 717, 646, 1522, 1169, 906, 1181, 290, 0, 0, 0, 0, 0],
[178, 180, 611, 602, 1421, 1717, 738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 327, 1522, 812, 451, 1113, 1013, 380, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 327, 1522, 812, 451, 1113, 1013, 380, 1372, 1566, 611, 184, 1522, 915, 0, 0, 0, 0, 0],
[178, 1169, 1549, 611, 1550, 1056, 1328, 1090, 1421, 1717, 309, 1777, 237, 611, 602, 495, 0, 0, 0, 0],
[1372, 1406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 248, 1018, 1583, 1281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1118, 1442, 1616, 237, 1491, 568, 1442, 159, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 659, 819, 766, 929, 520, 1526, 137, 673, 404, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1182, 415, 1090, 118, 1500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[178, 1169, 1549, 611, 1550, 1056, 1328, 1090, 1421, 1717, 309, 1777, 237, 611, 602, 495, 0, 0, 0, 0],
[1372, 1406, 950, 118, 1500, 3, 1150, 168, 1465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 237, 1777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 963, 456, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1376, 611, 646, 824, 1754, 1577, 178, 1398, 184, 304, 906, 1398, 1330, 7, 0, 0, 0, 0],
[1372, 1406, 1371, 112, 1104, 1157, 611, 1616, 1730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1315, 1694, 1739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 284, 1744, 1616, 1730, 1341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1710, 1090, 74, 717, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1169, 906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 251, 476, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 161, 174, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 252, 447, 1063, 1199, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1720, 1283, 1048, 1053, 140, 1498, 184, 56, 758, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1343, 242, 1199, 1255, 293, 404, 611, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1739, 1715, 1089, 944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 702, 630, 717, 242, 717, 1572, 1628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 43, 1053, 3, 1150, 144, 72, 3, 1150, 1780, 717, 1056, 1689, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1244, 1777, 237, 284, 538, 1085, 1616, 1557, 942, 1372, 820, 1352, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 3, 1150, 835, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 918, 1203, 1717, 1500, 1658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1545, 126, 1075, 633, 245, 564, 308, 732, 1712, 1199, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 430, 1549, 497, 726, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1631, 1628, 1398, 1780, 906, 841, 447, 630, 827, 410, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1687, 1169, 726, 1549, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1098, 766, 756, 495, 665, 1086, 885, 935, 751, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 487, 1490, 377, 1112, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1784, 384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[178, 1169, 906, 1433, 1090, 611, 1550, 1056, 1421, 1717, 309, 1777, 237, 1717, 611, 602, 495, 0, 0, 0],
[1372, 1406, 766, 798, 1628, 824, 454, 1573, 1756, 1780, 652, 717, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1710, 1777, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 924, 82, 1561, 924, 684, 242, 1756, 1413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 891, 611, 942, 751, 404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 222, 1689, 824, 348, 583, 144, 1461, 885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 752, 184, 232, 284, 538, 1085, 1116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1568, 611, 237, 380, 614, 803, 935, 1118, 1056, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 806, 41, 611, 636, 381, 42, 1701, 352, 1580, 1027, 570, 611, 1102, 326, 0, 0, 0, 0],
[1372, 1406, 618, 72, 3, 1150, 835, 1372, 1406, 1363, 72, 1372, 1003, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 236, 835, 184, 309, 611, 237, 3, 1150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 846, 1628, 1573, 1086, 1780, 766, 826, 1281, 1199, 1018, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 273, 1774, 1352, 725, 1317, 617, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 211, 467, 1294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1386, 924, 611, 717, 1363, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1475, 819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 766, 929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 501, 803, 935, 1481, 1003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 680, 652, 250, 659, 819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[178, 309, 1777, 237, 906, 1433, 1090, 611, 1550, 1056, 1421, 1717, 284, 538, 1085, 1116, 0, 0, 0, 0],
[1372, 1406, 1118, 1056, 457, 835, 835, 835, 835, 1021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1447, 1179, 1417, 412, 497, 602, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1118, 497, 717, 985, 835, 497, 1558, 1508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1702, 1196, 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1021, 611, 1118, 1056, 1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 669, 611, 1417, 835, 1724, 1577, 530, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 190, 1744, 1170, 1196, 1580, 970, 1283, 1580, 1362, 1616, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1724, 1003, 308, 902, 734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 715, 436, 659, 819, 1217, 611, 68, 469, 144, 1333, 1475, 819, 0, 0, 0, 0, 0, 0],
[1372, 1406, 715, 951, 1138, 1090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 630, 1118, 1687, 611, 715, 824, 424, 1090, 808, 885, 457, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 621, 1385, 143, 454, 750, 1684, 602, 1123, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 602, 824, 848, 175, 454, 750, 1684, 309, 875, 1699, 510, 626, 0, 0, 0, 0],
[497, 602, 906, 7, 602, 824, 1750, 175, 454, 750, 1684, 309, 1570, 875, 59, 626, 0, 0, 0, 0],
[497, 602, 906, 7, 602, 824, 1750, 175, 454, 750, 1684, 309, 875, 1699, 510, 626, 0, 0, 0, 0],
[1372, 1406, 1525, 1467, 1063, 248, 1466, 789, 1574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 250, 1401, 977, 611, 1417, 835, 1199, 732, 1031, 1413, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 447, 751, 611, 1573, 717, 1158, 542, 717, 1049, 590, 345, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 1410, 681, 611, 315, 1543, 1056, 1236, 611, 1461, 1158, 723, 717, 611, 0, 0, 0, 0],
[1372, 1406, 762, 214, 935, 611, 409, 824, 1071, 1258, 1030, 1099, 646, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1582, 982, 1637, 446, 214, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1032, 81, 1179, 220, 1605, 497, 717, 1128, 196, 127, 195, 209, 1230, 443, 0, 0, 0, 0, 0, 0],
[1372, 1406, 541, 611, 602, 1275, 1085, 891, 539, 1213, 425, 611, 602, 1707, 649, 891, 0, 0, 0, 0],
[1372, 1406, 906, 1128, 1744, 1115, 497, 1118, 1090, 1431, 1003, 1558, 827, 1463, 273, 1056, 0, 0, 0, 0],
[1372, 1406, 449, 1754, 1577, 1449, 1355, 1551, 1078, 1168, 1573, 223, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1732, 835, 1533, 935, 486, 1355, 299, 313, 835, 236, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 416, 511, 1089, 497, 1056, 602, 1185, 835, 864, 195, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 1371, 293, 1099, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 536, 1090, 1617, 160, 1445, 611, 1498, 1285, 1156, 835, 236, 42, 0, 0, 0, 0, 0, 0],
[1372, 1406, 912, 618, 1399, 1391, 1754, 1577, 835, 1087, 867, 49, 1099, 190, 669, 0, 0, 0, 0, 0],
[1372, 1406, 1777, 237, 1724, 143, 890, 636, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1413, 602, 1757, 153, 1669, 16, 1669, 1758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 92, 1645, 250, 1454, 706, 1128, 1290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1594, 599, 1089, 1498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 619, 1141, 427, 760, 1237, 1420, 434, 603, 826, 951, 1413, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 822, 1639, 1413, 659, 1518, 782, 1089, 627, 1566, 1481, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 871, 447, 1628, 906, 1068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 1310, 1689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1298, 1196, 968, 1765, 661, 966, 1118, 835, 1656, 1086, 611, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1330, 1063, 1206, 1309, 1086, 1132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 770, 835, 1524, 1445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 652, 717, 1187, 1056, 143, 751, 1479, 611, 1424, 1489, 1637, 169, 835, 1066, 0, 0, 0, 0],
[1372, 1406, 273, 756, 649, 1118, 835, 611, 961, 921, 524, 1118, 1689, 835, 1781, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1365, 1067, 1780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 821, 1755, 1744, 611, 1765, 1048, 1031, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1288, 1500, 598, 1099, 514, 126, 885, 906, 427, 1417, 497, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1631, 1681, 770, 1056, 248, 1631, 611, 1616, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 229, 638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1698, 1425, 275, 611, 49, 1099, 1085, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 418, 1056, 1275, 1522, 507, 885, 1609, 1099, 710, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 1432, 875, 1649, 1385, 602, 444, 1014, 1123, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1309, 611, 631, 1399, 980, 449, 611, 1413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 602, 444, 1014, 175, 309, 875, 1163, 143, 848, 730, 1183, 0, 0, 0, 0, 0],
[1372, 1406, 1120, 334, 237, 1558, 159, 1072, 237, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1315, 1774, 1372, 1426, 326, 931, 1543, 1739, 184, 1736, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 333, 995, 698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 387, 1372, 702, 1242, 1730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 549, 680, 250, 1, 819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1636, 1753, 235, 1632, 1371, 1501, 316, 767, 1231, 241, 544, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1033, 842, 632, 1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1438, 1105, 1724, 120, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 782, 1430, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 883, 811, 1125, 1090, 1281, 1774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 184, 1628, 683, 1199, 766, 929, 1372, 702, 988, 732, 602, 464, 0, 0, 0, 0, 0],
[1372, 1406, 1157, 1489, 611, 1780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 315, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1196, 125, 1281, 404, 611, 1757, 779, 1372, 1406, 602, 909, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1169, 326, 1178, 171, 466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 619, 466, 1689, 1178, 171, 906, 1169, 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1118, 118, 193, 935, 1752, 1369, 611, 728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1157, 427, 690, 1268, 248, 1744, 1756, 1085, 611, 237, 333, 1738, 0, 0, 0, 0, 0, 0],
[1372, 1406, 869, 1522, 1018, 50, 319, 1187, 611, 237, 661, 304, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 538, 1777, 237, 1085, 1669, 42, 384, 509, 1614, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 729, 890, 636, 935, 824, 1754, 1577, 1756, 924, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1032, 81, 100, 1021, 1056, 71, 662, 1707, 646, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 191, 1372, 314, 538, 1136, 1351, 63, 1550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 869, 1213, 425, 476, 1485, 1739, 1106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 946, 71, 1378, 1199, 1281, 404, 791, 1281, 54, 1372, 447, 1334, 0, 0, 0, 0, 0],
[1372, 1406, 130, 1436, 705, 1744, 489, 1756, 1566, 211, 705, 384, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1502, 184, 237, 308, 1523, 829, 184, 717, 1009, 542, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 969, 1440, 618, 848, 1003, 1777, 646, 824, 3, 642, 1498, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 169, 1586, 195, 1056, 195, 54, 1508, 1481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1406, 279, 1511, 328, 30, 1406, 279, 740, 328, 6, 58, 602, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 656, 341, 668, 1183, 1389, 1349, 1385, 602, 1123, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 684, 195, 548, 1108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 782, 154, 384, 1164, 924, 684, 242, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 333, 1522, 951, 1345, 1300, 1372, 1762, 802, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1522, 1783, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 653, 2, 786, 994, 611, 237, 1669, 652, 924, 802, 390, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1522, 1018, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 722, 1398, 1777, 237, 1085, 237, 611, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1129, 366, 1479, 1074, 1687, 1129, 1413, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1148, 1372, 611, 1500, 824, 1635, 1048, 1178, 171, 906, 234, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 242, 1369, 1413, 856, 126, 1199, 1371, 49, 1099, 1726, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 187, 237, 829, 913, 1330, 756, 840, 1287, 1048, 717, 1232, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 1021, 1352, 1543, 1056, 611, 237, 1613, 1372, 520, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1545, 248, 1372, 906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 339, 1305, 1689, 42, 495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1281, 1619, 1199, 702, 118, 1413, 702, 479, 55, 54, 356, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1281, 1619, 118, 1413, 702, 479, 55, 54, 356, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 518, 766, 518, 783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 656, 341, 668, 1183, 1516, 309, 875, 1699, 602, 175, 0, 0, 0, 0, 0, 0],
[1032, 81, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 656, 341, 668, 1183, 824, 1183, 1516, 309, 875, 1699, 602, 43, 0, 0, 0, 0],
[1372, 1406, 380, 1777, 237, 1754, 1577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1522, 232, 974, 184, 1739, 1157, 447, 1580, 1522, 232, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1767, 538, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 1121, 1777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 392, 1553, 1545, 1596, 1625, 351, 1082, 477, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 863, 793, 906, 970, 1115, 1500, 1481, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 702, 1056, 639, 49, 1658, 1141, 1048, 384, 132, 970, 752, 248, 195, 195, 304, 0],
[1372, 1406, 171, 1608, 1628, 824, 454, 982, 912, 1617, 1689, 664, 71, 604, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
