[1638, 1575, 1856, 599, 1348, 674, 191, 1924, 2112, 687, 1110, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1365, 1915, 262, 446, 1771, 1079, 248, 1329, 1652, 1471, 1965, 1347, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1365, 1915, 262, 446, 1771, 1079, 248, 1329, 1652, 1471, 1965, 1347, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1943, 1365, 227, 2209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[628, 1426, 2209, 441, 1348, 674, 191, 1652, 774, 1060, 2209, 410, 2208, 2113, 631, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 853, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 345, 913, 259, 1603, 351, 1943, 1259, 1603, 991, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 576, 401, 628, 763, 772, 338, 482, 1302, 2209, 653, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1265, 2209, 1729, 1230, 1963, 766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2038, 1885, 1411, 880, 2079, 1343, 1609, 936, 969, 142, 583, 86, 31, 1885, 0, 0, 0, 0],
[1638, 1575, 988, 1943, 2204, 672, 2209, 2060, 1772, 617, 1302, 583, 82, 1921, 287, 0, 0, 0, 0, 0],
[1638, 1575, 1196, 132, 924, 1864, 2209, 1919, 1581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 853, 628, 1934, 1044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1406, 1004, 345, 913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1670, 1885, 853, 2060, 599, 1768, 2208, 746, 1329, 1000, 1728, 1652, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1670, 1885, 853, 2060, 599, 1768, 2208, 1000, 1728, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1196, 963, 421, 599, 1787, 1768, 1000, 1487, 1199, 1196, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 150, 6, 1161, 1311, 484, 130, 1645, 1847, 484, 1143, 1722, 974, 0, 0, 0, 0, 0, 0],
[1638, 1575, 588, 160, 918, 1406, 2209, 1004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 2204, 1176, 20, 2209, 1196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 831, 933, 475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1110, 1849, 866, 1878, 1004, 628, 679, 614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1380, 963, 1604, 82, 1604, 484, 662, 194, 1917, 866, 146, 617, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1768, 2208, 1416, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 441, 628, 2040, 853, 2209, 1768, 2208, 1333, 1485, 1329, 623, 1652, 1848, 1965, 1004, 2208, 1206],
[1793, 1113, 917, 71, 1136, 1185, 869, 1271, 2125, 1223, 510, 1265, 2062, 639, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1885, 860, 1910, 248, 142, 226, 1311, 1115, 1473, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 849, 819, 648, 696, 891, 1735, 1573, 1347, 2209, 1163, 897, 866, 0, 0, 0, 0, 0, 0],
[1638, 1575, 807, 1511, 517, 184, 1330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1891, 2209, 853, 423, 1028, 2049, 1095, 1056, 1885, 1095, 1282, 1885, 853, 543, 0, 0, 0, 0, 0],
[1157, 1891, 2209, 853, 406, 1028, 2049, 1095, 1056, 1885, 1095, 1282, 1885, 853, 543, 0, 0, 0, 0, 0],
[1638, 1575, 544, 1348, 674, 1421, 982, 532, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 628, 1271, 2209, 943, 1675, 937, 1323, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 628, 1271, 2209, 943, 1675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 454, 1306, 695, 689, 1651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 454, 1352, 158, 907, 532, 744, 158, 907, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 925, 1783, 628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 2173, 1308, 2209, 226, 942, 147, 1493, 604, 1302, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 668, 825, 1329, 1004, 628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1216, 2209, 853, 5, 1306, 1652, 774, 1060, 2209, 410, 2208, 423, 1028, 0, 0, 0, 0, 0, 0],
[1638, 1575, 544, 2022, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1826, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 668, 1067, 1783, 628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 880, 253, 147, 587, 259, 1868, 1497, 583, 287, 1216, 253, 2169, 997, 1652, 1995, 0, 0, 0],
[1638, 1575, 1330, 345, 913, 1004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 345, 913, 345, 913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1856, 2095, 347, 2065, 1376, 2121, 1603, 71, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 573, 674, 441, 2209, 943, 1491, 648, 634, 1156, 1919, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 262, 1795, 1955, 1652, 1216, 1082, 628, 1408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 345, 913, 458, 1663, 2141, 262, 660, 121, 1483, 248, 1060, 1472, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1126, 2209, 1795, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1103, 1152, 913, 678, 1581, 140, 774, 307, 1329, 1426, 1675, 1271, 943, 0, 0, 0, 0, 0],
[1638, 1575, 1525, 31, 1356, 287, 1772, 1095, 1885, 1826, 1727, 352, 1722, 1645, 1277, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1004, 1067, 2209, 1247, 628, 458, 1576, 1551, 1426, 1271, 943, 441, 0, 0, 0, 0, 0],
[1638, 1575, 1271, 61, 943, 441, 2170, 628, 1259, 1004, 897, 1067, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 511, 1666, 674, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 561, 889, 2209, 366, 72, 1049, 1878, 2040, 1352, 158, 907, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 853, 1133, 1826, 1727, 1356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 880, 1683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 307, 1216, 628, 925, 1795, 1856, 1645, 2173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1004, 628, 262, 1653, 312, 1581, 2062, 1329, 1067, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 963, 2209, 441, 1130, 1362, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 71, 2046, 147, 1821, 824, 544, 1348, 674, 1421, 673, 1638, 1943, 0, 0, 0, 0, 0],
[1349, 1885, 853, 1885, 1480, 1349, 1885, 853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 345, 913, 1271, 943, 441, 1004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1652, 106, 1308, 884, 1890, 1943, 830, 539, 262, 2209, 1578, 1010, 0, 0, 0, 0, 0, 0],
[1638, 1575, 345, 913, 943, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1216, 1095, 1056, 1885, 1095, 1282, 1885, 853, 1356, 1028, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 84, 82, 1638, 911, 866, 1832, 1676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1645, 1885, 853, 1826, 1727, 1988, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1356, 1826, 1727, 1334, 517, 226, 1356, 734, 63, 1417, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 454, 608, 982, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1356, 1826, 1727, 2209, 855, 1356, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1832, 1692, 347, 866, 664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1652, 723, 911, 866, 1832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1216, 2209, 853, 2049, 1652, 774, 1060, 410, 2208, 423, 1028, 1426, 1130, 1362, 441, 0, 0, 0, 0],
[1638, 1575, 1567, 1036, 1728, 1334, 2209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1426, 1130, 1362, 441, 1652, 1347, 1060, 1004, 2209, 410, 2208, 1356, 1028, 544, 1348, 674, 1421, 0, 0],
[1638, 1575, 1807, 2043, 424, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 1575, 1796, 1722, 2132, 441, 544, 1421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1216, 2209, 853, 2049, 1652, 774, 1060, 410, 2208, 1356, 1028, 1426, 1130, 1362, 441, 0, 0, 0, 0],
[1638, 1575, 1379, 1906, 866, 1832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1379, 734, 431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1216, 1095, 1056, 1885, 853, 1356, 1028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 914, 617, 1417, 1417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1216, 1095, 1056, 1885, 853, 423, 1028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1157, 1426, 1130, 1362, 441, 1652, 1347, 1060, 1004, 2209, 410, 2208, 423, 1028, 544, 1348, 674, 1421, 0, 0],
[1638, 1575, 2145, 1479, 1593, 249, 2056, 1163, 1498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1163, 1990, 790, 1406, 82, 263, 1066, 1395, 1131, 837, 1820, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 445, 2073, 667, 1426, 1549, 91, 464, 1013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2098, 249, 619, 82, 1150, 1781, 1302, 1652, 2129, 1720, 1016, 1163, 0, 0, 0, 0, 0, 0],
[1638, 1575, 893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 588, 893, 2023, 214, 950, 1826, 458, 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1885, 853, 1885, 853, 1783, 1869, 486, 488, 280, 1731, 1731, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1348, 674, 191, 1139, 628, 1004, 713, 1931, 1581, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 2129, 82, 1728, 2179, 1250, 499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1793, 1113, 1856, 914, 1581, 1284, 77, 1284, 1407, 831, 1741, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1394, 2114, 1501, 1885, 814, 2003, 574, 839, 913, 287, 173, 1346, 2170, 1090, 0, 0, 0, 0],
[1793, 1113, 897, 1885, 259, 1075, 1329, 1873, 588, 1640, 157, 796, 191, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1271, 61, 943, 441, 1348, 641, 441, 647, 1133, 1127, 608, 2192, 968, 1319, 2100, 0, 0, 0],
[1638, 1575, 1584, 2209, 441, 1163, 72, 991, 905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1409, 1717, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1967, 2173, 1775, 1146, 609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1567, 1385, 1271, 726, 127, 716, 287, 1581, 1934, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1487, 159, 253, 587, 287, 2062, 943, 1220, 1381, 2143, 648, 142, 956, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1004, 1127, 608, 1221, 153, 599, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1464, 887, 1763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1019, 2209, 2109, 2043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1836, 532, 831, 551, 80, 1885, 2170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 910, 2076, 82, 1016, 2208, 532, 1278, 1468, 589, 1885, 1632, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 159, 1018, 599, 944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2208, 421, 2076, 2209, 1845, 2208, 1679, 1091, 1772, 72, 2209, 1885, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1130, 441, 2209, 262, 1988, 2000, 458, 1826, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2129, 204, 333, 1315, 2209, 1670, 560, 78, 1729, 1906, 970, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 1652, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1027, 616, 1410, 226, 2129, 103, 2182, 394, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1386, 1534, 1291, 130, 973, 2092, 926, 539, 351, 408, 1597, 410, 2208, 0, 0, 0, 0, 0],
[1638, 1575, 1308, 674, 191, 1139, 1004, 713, 1931, 678, 1581, 628, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1103, 913, 1468, 32, 248, 866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 628, 653, 993, 795, 226, 1581, 1581, 1638, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 226, 1067, 2209, 1004, 2046, 666, 1135, 532, 1067, 684, 839, 1865, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1943, 910, 897, 679, 614, 1609, 2182, 1004, 307, 2061, 1604, 1133, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 988, 897, 1348, 1627, 2060, 142, 789, 1729, 898, 1470, 497, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1812, 988, 1018, 1133, 1000, 1645, 1943, 599, 2209, 20, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1157, 702, 424, 2209, 226, 1329, 1907, 640, 1323, 175, 532, 1067, 0, 0, 0, 0, 0, 0],
[1793, 1113, 157, 1411, 1044, 1812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1130, 441, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 587, 2209, 1004, 226, 2208, 1259, 936, 807, 1604, 82, 686, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1103, 2209, 653, 32, 1638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1044, 653, 2209, 1103, 913, 1133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1530, 2209, 561, 252, 1026, 2098, 1567, 876, 2201, 1366, 1156, 401, 319, 0, 0, 0, 0, 0],
[1638, 1575, 829, 1216, 401, 1133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 988, 1067, 2209, 441, 1356, 695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 443, 1722, 1738, 596, 58, 1438, 1110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 253, 807, 587, 175, 97, 1004, 1133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 443, 1695, 1608, 564, 284, 1327, 443, 443, 1067, 512, 1786, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 401, 1157, 944, 2096, 1581, 1356, 513, 618, 1329, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1329, 1302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1262, 2156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 262, 1768, 1988, 2000, 1060, 227, 793, 853, 1393, 866, 866, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1673, 1067, 421, 1604, 82, 532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 915, 680, 1067, 1491, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1130, 441, 1157, 1630, 1067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1067, 2209, 441, 1103, 913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1990, 1067, 2209, 441, 1356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1645, 2209, 441, 1067, 1722, 1347, 1380, 2169, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1329, 1000, 539, 1084, 807, 1673, 2016, 1350, 1095, 157, 151, 863, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1004, 640, 1652, 761, 1067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 259, 2209, 1004, 1943, 1783, 233, 1600, 1722, 1321, 678, 866, 2061, 1604, 82, 1907, 1308, 1348, 191],
[1638, 1575, 1722, 1878, 2209, 441, 897, 1067, 1271, 1060, 1847, 227, 2209, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2043, 702, 913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 695, 911, 667, 583, 334, 1804, 1767, 1703, 726, 640, 287, 693, 0, 0, 0, 0, 0, 0],
[1638, 1575, 401, 1356, 1216, 1177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 836, 1465, 2118, 29, 1924, 1271, 509, 811, 726, 2209, 2035, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1000, 1826, 1727, 287, 739, 1697, 1286, 229, 2209, 1216, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1157, 1356, 287, 1159, 1271, 1153, 227, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 175, 1395, 1996, 532, 897, 1772, 2209, 1133, 2061, 1302, 1018, 200, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1275, 853, 1943, 663, 1166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1019, 410, 32, 1652, 1067, 284, 1380, 1444, 2116, 1184, 678, 2209, 883, 742, 1167, 0, 0],
[1638, 1575, 6, 628, 1000, 1847, 1271, 1121, 2067, 1019, 1722, 557, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1878, 441, 1170, 1247, 1157, 702, 424, 2209, 226, 226, 1205, 2208, 72, 0, 0, 0, 0, 0],
[1638, 1575, 897, 1722, 647, 2152, 2060, 1713, 1131, 2208, 821, 1706, 2208, 1853, 1290, 0, 0, 0, 0, 0],
[1638, 1575, 1004, 2060, 2209, 1004, 678, 691, 866, 1772, 2208, 1187, 413, 362, 362, 1807, 0, 0, 0, 0],
[1638, 1575, 1348, 674, 191, 2209, 103, 678, 1133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1396, 2209, 441, 1044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 226, 1807, 1581, 1329, 678, 1133, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 143, 1329, 410, 2208, 1998, 2074, 1807, 1575, 1821, 532, 1190, 1465, 854, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 226, 1329, 661, 1130, 458, 1998, 2074, 763, 226, 1329, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 441, 103, 1004, 1130, 441, 1995, 491, 1549, 0, 0, 0, 0, 0, 0, 0, 0, 0],
