[2356, 1257, 1274, 1461, 1444, 1778, 21, 1657, 873, 851, 1145, 722, 1778, 21, 2376, 0, 0, 0, 0, 0],
[2356, 1257, 510, 2356, 1257, 311, 662, 2028, 2120, 1264, 2120, 773, 535, 623, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1239, 337, 1059, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1730, 500, 826, 2120, 335, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 61, 1128, 55, 1239, 674, 620, 1765, 2276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1503, 579, 2201, 439, 2036, 1350, 21, 1933, 1637, 2271, 1080, 2040, 1584, 0, 0, 0, 0, 0],
[2356, 1257, 752, 21, 2368, 520, 70, 733, 794, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2259, 429, 767, 2155, 443, 2244, 1006, 650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 535, 623, 2175, 1698, 1891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 535, 623, 2175, 1698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1778, 1891, 2109, 722, 759, 1591, 2073, 1778, 872, 901, 55, 856, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 1914, 1765, 1778, 21, 1914, 1496, 856, 851, 579, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2225, 21, 1356, 641, 2355, 625, 2012, 1503, 2201, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1637, 1923, 641, 1128, 2176, 2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 899, 1234, 641, 579, 525, 644, 2074, 78, 1141, 589, 2315, 1081, 2356, 2056, 0, 0, 0, 0],
[2356, 1257, 641, 1391, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2074, 78, 21, 349, 1891, 2109, 16, 2110, 1891, 1449, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2321, 330, 1129, 623, 869, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 525, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 2311, 57, 1364, 1420, 1978, 313, 1260, 1638, 2201, 856, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 21, 869, 535, 623, 1184, 1384, 1283, 1208, 1944, 311, 1040, 1626, 896, 2049, 0, 0, 0, 0],
[2356, 1257, 651, 2279, 559, 1128, 653, 2029, 483, 874, 910, 372, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1478, 2120, 1805, 1923, 767, 1944, 1944, 1048, 2164, 2279, 797, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 1168, 641, 1635, 1592, 1580, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2176, 1626, 495, 856, 721, 273, 678, 1634, 78, 2073, 1165, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1125, 1085, 1391, 1100, 1008, 1978, 2120, 1944, 2308, 1391, 1415, 1008, 1978, 2120, 1944, 674, 1788, 0],
[2356, 1257, 2176, 2073, 2253, 362, 1284, 848, 325, 1689, 21, 477, 627, 1128, 1586, 559, 0, 0, 0, 0],
[2253, 1641, 21, 869, 535, 623, 311, 2063, 1184, 1384, 1283, 1944, 311, 1040, 1626, 896, 2049, 0, 0, 0],
[2356, 1257, 2225, 1239, 1978, 182, 372, 21, 366, 1503, 856, 2057, 1447, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 1316, 1101, 411, 666, 397, 691, 1186, 81, 1799, 1636, 1923, 2376, 0, 0, 0, 0, 0],
[2356, 1257, 896, 2253, 1384, 613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1473, 850, 475, 1793, 1765, 641, 1128, 1283, 2356, 1257, 1956, 1527, 0, 0, 0, 0, 0, 0],
[1424, 1330, 444, 396, 1283, 1944, 427, 738, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1193, 1973, 1948, 1476, 964, 1831, 1591, 1981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 74, 1929, 899, 641, 579, 21, 2002, 2073, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1832, 1619, 1948, 1563, 21, 2175, 904, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 163, 623, 1778, 651, 1676, 1864, 414, 306, 1864, 1641, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 2244, 1239, 2063, 18, 392, 1967, 1476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1581, 1205, 1917, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 1109, 1402, 21, 2253, 500, 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 921, 2356, 1257, 599, 186, 21, 666, 330, 2244, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 896, 1496, 1072, 2073, 2253, 1641, 21, 1839, 1430, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 896, 1688, 21, 2319, 837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 996, 2073, 2253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 886, 1737, 2206, 1214, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1690, 8, 411, 666, 546, 1891, 1933, 21, 884, 1341, 18, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 457, 2290, 535, 623, 1698, 1316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1586, 559, 1128, 899, 1884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 579, 132, 856, 1944, 1503, 389, 2074, 787, 1944, 157, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1944, 182, 787, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 559, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 729, 1506, 2175, 1503, 1036, 1617, 1234, 1778, 224, 722, 901, 729, 1234, 1239, 0, 0, 0, 0],
[2356, 1257, 1838, 904, 1973, 1799, 102, 2253, 2112, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2342, 894, 873, 185, 1765, 515, 1799, 500, 2253, 500, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2215, 2356, 2211, 2109, 1012, 959, 101, 234, 21, 666, 1316, 1082, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1798, 1778, 1339, 55, 1562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2130, 1424, 1330, 2073, 2253, 892, 1641, 1832, 1940, 140, 256, 2253, 500, 683, 0, 0, 0, 0],
[2028, 802, 21, 1641, 1199, 392, 311, 182, 1677, 21, 1384, 1283, 1756, 1518, 2328, 0, 0, 0, 0, 0],
[2356, 1257, 1984, 2356, 1257, 1496, 2073, 1884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2130, 1424, 1330, 2073, 2253, 892, 1641, 1832, 1940, 140, 256, 2253, 500, 683, 0, 0, 0, 0],
[2356, 1257, 2244, 1832, 1950, 2246, 525, 2002, 1257, 349, 894, 1641, 311, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1677, 794, 1923, 1184, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 2073, 2253, 362, 512, 2253, 1006, 972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1891, 2109, 311, 1496, 21, 623, 195, 1591, 1614, 225, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1608, 211, 851, 1678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 168, 292, 896, 330, 111, 1157, 2184, 150, 2376, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1941, 1891, 2109, 1034, 752, 224, 722, 1702, 2308, 901, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 63, 2215, 2126, 390, 21, 1034, 2244, 1503, 2163, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 734, 2072, 559, 1591, 748, 559, 21, 2279, 1805, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 599, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 2247, 2150, 1239, 2073, 873, 532, 641, 1128, 1283, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1308, 2356, 507, 1597, 970, 1922, 614, 1044, 988, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2368, 2058, 1586, 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1455, 843, 691, 856, 21, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2166, 1391, 2253, 1641, 1698, 185, 1765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1973, 641, 1265, 1648, 530, 2018, 779, 2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 311, 1948, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2261, 1778, 2004, 760, 2175, 55, 80, 533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1641, 94, 2130, 856, 1641, 979, 1698, 1891, 1698, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1899, 1470, 311, 2063, 1184, 1677, 1283, 1851, 1555, 1677, 1799, 1125, 449, 2244, 0, 0, 0, 0],
[2356, 1257, 1391, 2253, 2124, 650, 678, 34, 1634, 1591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1440, 2184, 1476, 1353, 1551, 1844, 2356, 546, 2175, 576, 90, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1402, 1128, 335, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 182, 900, 1416, 483, 1231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 21, 869, 535, 623, 311, 2063, 1184, 1384, 1283, 1944, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1815, 623, 1316, 876, 792, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[220, 2253, 1641, 2253, 683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 515, 1506, 74, 390, 623, 2002, 78, 2323, 927, 2253, 1353, 16, 559, 0, 0, 0, 0, 0],
[2356, 1257, 1462, 48, 2088, 390, 411, 18, 63, 1455, 2356, 1844, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 742, 1140, 2356, 1391, 1315, 2296, 438, 1714, 21, 666, 2120, 311, 641, 1391, 211, 1020, 2176, 0],
[2356, 1257, 21, 1478, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 133, 1891, 2109, 1015, 1239, 1036, 437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1114, 1641, 1563, 2073, 2253, 1698, 1778, 1413, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 411, 2239, 390, 539, 486, 1676, 1864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1641, 94, 2130, 856, 1641, 979, 1698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 1362, 349, 2201, 1571, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1455, 579, 1649, 1877, 396, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1391, 21, 1973, 389, 1762, 650, 1591, 636, 1591, 1420, 851, 1816, 195, 1128, 0, 0, 0, 0],
[1424, 1330, 2130, 1503, 352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1805, 1864, 1065, 2109, 1545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1495, 2035, 963, 856, 396, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2073, 1460, 2253, 1641, 252, 864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 411, 18, 997, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1389, 1591, 1420, 111, 2215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 890, 1455, 21, 201, 89, 1600, 1495, 1577, 1455, 1004, 409, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 311, 1778, 55, 623, 133, 1891, 2109, 876, 2355, 1722, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1036, 2004, 1698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1240, 629, 1689, 2112, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 60, 1626, 2002, 1450, 1008, 1649, 1877, 1584, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1935, 2212, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 964, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 739, 2356, 1239, 1591, 851, 75, 498, 63, 1933, 1239, 587, 2215, 742, 0, 0, 0, 0, 0],
[2356, 1257, 2163, 18, 1591, 1284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1435, 979, 1617, 343, 2356, 1496, 1594, 2073, 362, 2173, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2342, 1966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1169, 21, 1008, 1944, 1944, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2110, 2356, 2229, 722, 1814, 219, 414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1677, 632, 291, 928, 579, 1677, 323, 1268, 1677, 323, 922, 1503, 2305, 0, 0, 0, 0, 0],
[2356, 1257, 1476, 1582, 42, 1353, 781, 2109, 18, 168, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 643, 2253, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 182, 2253, 396, 1677, 1562, 2027, 43, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1810, 581, 1008, 802, 1396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 452, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 42, 982, 1631, 1161, 21, 2120, 1591, 1598, 1900, 2176, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2206, 1166, 1626, 1648, 345, 1008, 767, 1641, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1007, 2109, 18, 610, 1022, 1325, 168, 1196, 2173, 2109, 601, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 1641, 2175, 1316, 55, 1698, 2253, 1641, 873, 1168, 589, 2210, 0, 0, 0, 0, 0, 0],
[2356, 1257, 528, 2176, 1810, 581, 1291, 202, 1239, 2074, 1396, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 271, 1048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 21, 1799, 1599, 1175, 2201, 632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 1391, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1449, 453, 2069, 666, 1793, 1283, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1384, 1092, 1297, 195, 178, 429, 1066, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 2154, 276, 21, 804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1778, 2253, 787, 1944, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1562, 1720, 21, 1778, 873, 2029, 1326, 190, 365, 876, 460, 2355, 625, 0, 0, 0, 0, 0],
[2356, 1257, 2244, 42, 2334, 21, 1533, 1778, 211, 21, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2171, 794, 767, 362, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 1506, 1617, 366, 660, 1008, 1506, 1855, 546, 1944, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 621, 1234, 573, 1544, 882, 1391, 618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1215, 802, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 2253, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 2349, 21, 389, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 311, 182, 1677, 21, 1384, 1283, 1518, 843, 1101, 390, 411, 18, 666, 21, 1641, 60, 0, 0],
[2356, 1257, 1839, 742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 2111, 1793, 1765, 1316, 964, 1831, 851, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 535, 623, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2022, 803, 411, 445, 1636, 1923, 1689, 1576, 641, 211, 1020, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1596, 1246, 623, 21, 1641, 1649, 1877, 856, 641, 243, 856, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 767, 21, 1641, 776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 925, 568, 164, 1944, 320, 1151, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 713, 21, 1024, 925, 196, 1473, 1264, 1528, 1729, 729, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1923, 1944, 1841, 691, 1503, 1420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 255, 1569, 623, 946, 21, 776, 876, 2094, 1268, 2073, 1165, 1641, 776, 0, 0, 0, 0, 0],
[2356, 1257, 120, 1944, 1503, 1599, 1447, 330, 2305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1139, 44, 1864, 1065, 411, 18, 697, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 579, 1634, 255, 818, 623, 691, 2154, 1246, 1485, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 2356, 1359, 390, 411, 18, 28, 1738, 2315, 590, 1636, 1923, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1316, 623, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 631, 21, 1641, 60, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 60, 1597, 1503, 1496, 2073, 2253, 325, 1243, 1316, 476, 170, 0, 0, 0, 0, 0],
[2356, 1257, 1676, 1805, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1473, 1542, 2088, 390, 411, 18, 1542, 1861, 2163, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 1596, 1246, 623, 21, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
